Math117,Math136,Math213,Math213Semester,Major
B,B+,C-,3,Music
,,C ,1,Marketing
,B+,C-,2,Biology
,A,C+,2,Chemistry
A,A-,A ,3,Engineering
,A,C ,2,Chemistry
,B,B-,2,Engineering
,,B-,1,Biology
,,A ,1,Mathematics
,B-,C+,2,Philosophy
,B,C ,2,Marine Biology
,,A ,5,Biology
,B+,B+,2,Engineering
,,B+,1,Marine Biology
,,C+,3,Environmental Science
,,A ,1,Marine Biology
,,D-,5,Environmental Science
,A,B ,9,Security Assurance Studies
,,B ,1,Engineering
,C,C+,2,Chemistry
,,A ,5,Biology
,,C ,3,Biology
B,B-,B-,3,Environmental Science
,,D ,1,Construction Management
,A-,A ,2,Biology
,,C-,1,Engineering
,,B ,2,Undeclared Liberal Arts
,C,F ,6,Computer Science
,,D+,1,Engineering
,F,D+,3,Engineering
,,D ,4,Biology
,,B ,1,Engineering
,,A ,1,Business
,B+,C ,2,Biology
,,A ,1,Marine Biology
,,D-,4,Engineering
B+,B+,C-,3,Engineering
,,C ,1,International Relations
,,C ,3,Biology
,,B ,1,Engineering
,,F ,1,Environmental Science
B-,C,C-,3,Computer Science
,,F ,6,Marine Biology
,,A ,4,Accounting
,,C+,3,Finance
,,B-,1,Biology
,,B+,1,Engineering
,,C-,1,Engineering
,C-,F ,2,Construction Management
,,B+,1,Marine Biology
,C+,D+,4,Forensic Science
,,A ,3,Business
,,C+,3,Finance
,,F ,1,Engineering
,,B+,1,Computer Science
,,B+,1,Biology
A-,B,C ,3,Engineering
B+,C+,F ,3,Engineering
,,A ,1,Marine Biology
,C,F ,7,Finance
,,A ,1,Marine Biology
,,A-,1,Marine Biology
,,C ,1,Computer Info Sys
,B,C-,3,Biology
,,C ,7,Biology
B-,C-,D-,3,Undeclared Liberal Arts
,A-,A ,2,Biology
B+,C+,F ,3,Engineering
B+,C,C-,3,Mathematics
,,C-,1,Engineering
,C-,C+,2,Engineering
,B-,C+,2,Construction Management
,,F ,1,Engineering
B,A,B ,3,Biology
,,D+,1,Environmental Science
,C-,C+,2,Engineering
A,A-,B ,3,Engineering
,,C-,4,"Education, Elementary"
,,C+,2,Biology
,,F ,1,Construction Management
,,D ,1,Engineering
,,D+,3,Security Assurance Studies
,,A ,1,Engineering
,,C ,1,Engineering
,C,C ,2,Biochemistry
,,D-,1,Engineering
C,B,F ,3,Marine Biology
,,A ,1,Business
,B-,C-,2,Psychology
,B-,F ,2,CyberSecurity Digital Forensics
,C-,B-,2,Engineering
,A,C ,2,Chemistry
,,F ,8,Marine Biology
,B,F ,1,Marine Biology
,,B+,1,Marine Biology
,,C+,1,Political Studies
A,B,C-,3,Engineering
,,C-,4,"Education, Elementary"
B,,A-,2,Engineering
,,D+,3,Internatnl Business
,,D-,1,Construction Management
,,D+,3,Internatnl Business
,,F ,1,Engineering
,,B ,1,Engineering
B,B-,C ,3,Engineering
,B+,A-,2,Marine Biology
,,B-,3,Biology
,B,B ,2,Engineering
,B,C ,2,Biology
,,F ,1,Engineering
,,B+,1,Engineering
,C,D-,5,Marine Biology
,,B+,1,Art
,C,C+,2,Chemistry
,,B-,1,Engineering
,,C ,3,Security Assurance Studies
A-,,A-,2,Engineering
,,C-,1,Engineering
,,C ,2,Construction Management
,,B-,1,Environmental Science
,C-,C-,2,Finance
,C,F ,2,Political Studies
,,D-,5,Environmental Science
,,B ,1,Marine Biology
,C,C ,2,Marine Biology
,,B ,11,Engineering
,,C ,7,Environmental Science
,,C+,1,Finance
,,A-,1,Marine Biology
,B+,B ,2,Construction Management
,A,B-,2,Marketing
,A-,C-,3,Biology
,F,D+,3,Engineering
,A,A-,2,Engineering
,C-,B-,2,Engineering
,,D+,1,Marine Biology
,,C+,1,Engineering
,,A ,1,Marine Biology
,A,B ,9,Security Assurance Studies
,,B ,1,Engineering
,B-,D-,2,Engineering
,,B ,1,Engineering
,,B-,3,Criminal Justice
,B-,C+,2,Marine Biology
B-,B-,D ,3,Engineering
,,B+,1,Engineering
A-,B,C ,3,Engineering
,A,B-,2,Environmental Science
,,A ,1,Marketing
,,D ,2,Construction Management
,B-,C+,2,Philosophy
,B,C ,2,Biology
,,C ,2,Construction Management
,,C ,1,Engineering
,A,A ,2,Biology
,,D+,2,Biology
,A,A ,2,Biology
A,C-,C ,3,Biology
,,C+,3,Environmental Science
,,C+,1,Engineering
,A-,D-,4,Chemistry
A-,,A-,2,Engineering
,,C-,3,Marine Biology
,,B ,3,Biology
,,B ,3,Biology
,,A ,1,Biology
,,C-,7,Engineering
B,A-,B ,4,Psychology
C-,C,F ,5,CyberSecurity Digital Forensics
,A-,F ,2,Architecture
,,B ,1,Engineering
,,C+,3,Environmental Science
B+,B-,D ,3,Environmental Science
,,D-,1,Psychology
,B+,B+,2,Engineering
,B,C ,2,Biology
,B-,C+,2,Philosophy
,B-,C-,2,Marine Biology
,,B-,1,Environmental Science
,A,B+,4,Marine Biology
,,F ,1,Environmental Science
,B+,B+,2,Engineering
,,A-,1,Finance
,,B-,1,Engineering
,,C ,3,Security Assurance Studies
,,D-,4,Engineering
B+,A-,D ,3,Biology
,A,A-,2,Engineering
,,B+,1,Engineering
,,C ,3,Biology
,,A-,1,Environmental Science
,,B ,1,Biology
,,C-,7,Biology
,,B-,1,Biology
,,C ,1,Psychology
,A,B-,2,Environmental Science
,,C-,1,Marine Biology
,,B+,1,Marine Biology
,,B-,3,Biology
C,C,F ,3,Engineering
,B-,C+,2,Marine Biology
,,F ,3,Engineering
,,A ,1,Engineering
,,A ,1,Biology
,B+,D ,3,Biology
,,D+,1,Construction Management
,,A ,4,Accounting
,,C ,1,Engineering
,,B ,1,Finance
,A-,C ,2,Environmental Science
,,C ,1,Engineering
A,A,B ,3,Engineering
,,C ,1,Biology
,,A ,1,Biology
,,A ,1,Mathematics
,,C-,1,Engineering
A-,,A-,2,Engineering
,,B ,2,Marine Biology
,A-,B ,4,Biology
,B+,B ,2,Construction Management
,,D ,1,Marine Biology
,B,C ,2,Engineering
,,A ,1,Marine Biology
,C-,C-,2,Finance
,A,B-,2,Marketing
,,B-,1,Biology
,,D-,1,Engineering
,B,B-,3,Engineering
,,F ,1,Environmental Science
,,B ,1,Engineering
,,D ,1,Architecture
,D,F ,3,Environmental Science
B-,C,F ,5,Marine Biology
,,B+,1,Biology
,,A ,3,Engineering
,,D-,1,Construction Management
,,C ,1,Engineering
,,B+,1,Engineering
,,B-,1,Engineering
,,C ,1,Marketing
,,B ,1,Marine Biology
,B,F ,1,Marine Biology
,C,B+,2,Construction Management
,,B+,1,Art
A-,,A-,2,Engineering
,,A ,2,Mathematics
,A,C-,2,Engineering
,B+,B+,2,Engineering
,A-,C ,2,Environmental Science
B,B-,B-,3,Environmental Science
,A,B-,2,Marketing
,,A ,1,Graphic Communications
,,A ,1,Engineering
,,A ,1,Engineering
,,C+,3,Environmental Science
,,C-,1,Engineering
C+,B-,F ,3,Biology
B+,A-,D ,3,Biology
,,C-,1,Engineering
,,C-,3,Engineering
,,F ,1,Construction Management
B,B-,F ,3,Engineering
,C+,C-,2,Construction Management
,B,C ,2,Computer Science
C,C-,D ,3,Biology
,,C ,3,Biology
,C,F ,2,Political Studies
A-,,B ,5,Biology
,,F ,4,Marine Biology
,B,C+,5,CyberSecurity Digital Forensics
A,B,B ,3,Engineering
,C,D-,5,Marine Biology
,B,F ,2,Engineering
,,D ,1,Construction Management
,B,C ,3,Engineering
,,D-,1,Construction Management
,C-,B-,2,Engineering
,C,C+,2,Chemistry
,,F ,3,Architecture
,,A ,1,Marine Biology
,C,F ,7,Finance
,,A ,1,Marketing
,,B-,1,Biology
,,B ,1,Marine Biology
,,C-,1,Marine Biology
,B+,D ,3,Biology
,,B ,2,Undeclared Liberal Arts
,C+,C-,2,Construction Management
,,F ,3,Architecture
,A,B+,4,Biology
B,A,B ,3,Biology
,B+,C+,2,Environmental Science
,,A ,3,Engineering
,A,A-,2,Engineering
C-,C,F ,5,CyberSecurity Digital Forensics
,,A ,1,Engineering
,,B-,1,Engineering
,B+,A-,2,Environmental Science
,C+,C-,2,Construction Management
,,F ,4,Marine Biology
,,A-,1,Engineering
,,C ,1,Marine Biology
,,D-,1,Engineering
,,B ,1,Engineering
,,F ,3,Engineering
,C-,D-,4,Construction Management
,,F ,1,Environmental Science
,,A ,4,Accounting
,,A ,1,Engineering
,,A ,1,Biology
,,A ,1,Marine Biology
,,B-,1,Biology
,A-,B ,2,Marine Biology
,B,C ,2,Computer Science
,,A ,1,Marine Biology
,,B-,1,Biology
,,C-,3,Engineering
,A,B-,7,Psychology
B,B+,C-,3,Music
,,B ,1,Engineering
,,A ,1,Biology
B-,B-,F ,4,Engineering
,B,C ,2,Marine Biology
,,C ,1,Mathematics
,,C+,1,Biology
,,C ,1,Engineering
,,B ,1,Engineering
,,B-,1,Engineering
,,A ,3,Engineering
,,F ,3,Computer Science
A,A,B ,3,Engineering
,,C ,1,Engineering
,,A-,2,Biology
,,B ,1,Construction Management
,,B ,1,Construction Management
